account        Manage accounts
    delete      Delete a sub-account
    list        List sub-accounts
    permissions Manage permissions
    show        Show account
completion     Generate the autocompletion script for the specified shell
    bash        Generate the autocompletion script for bash
    fish        Generate the autocompletion script for fish
    powershell  Generate the autocompletion script for powershell
    zsh         Generate the autocompletion script for zsh
database       Manage databases
    delete      Delete a database
    index       Manage database indices
    list        List current databases
    plans       List available plans for given database type
    properties  List available properties for given database type
    session     Manage database sessions
    show        Show database details
    start       Start on a managed database
    stop        Stop a managed database
    types       List available database types
gateway        Manage gateways
    delete      Delete a gateway
    list        List gateways
    plans       List gateway plans
host           Manage private cloud hosts
    list        List private cloud hosts
ip-address     Manage IP addresses
    assign      Assign or create an IP address
    list        List IP addresses
    modify      Modify an IP address
    remove      Remove an IP address
    show        Show current IP address
kubernetes     Manage Kubernetes clusters
    config      Output Kubernetes cluster kubeconfig
    create      Create a Kubernetes cluster
    delete      Delete a Kubernetes cluster
    list        List current Kubernetes clusters
    modify      Modifiy an existing cluster
    nodegroup   Manage cluster node-groups
    plans       List available cluster plans
    show        Show Kubernetes cluster details
    versions    List available versions for Kubernetes clusters
loadbalancer   Manage load balancers
    delete      Delete a load balancer
    list        List current load balancers
    plans       List available load balancer plans
    show        Show load balancer details
network        Manage networks
    create      Create a network
    delete      Delete a network
    list        List networks, by default private networks only
    modify      Modify a network
    show        Show network details
networkpeering Manage network peerings
    delete      Delete a network peering
    disable     Disable a network peering
    list        List network peerings
objectstorage  Manage managed object storage services
    delete      Delete a Managed object storage service
    list        List current Managed object storage services
    regions     List objectstorage regions
    show        Show Managed object storage service details
router         Manage routers
    create      Create a router
    delete      Delete a router
    list        List routers
    modify      Modify a router
    show        Show current router
server         Manage servers
    create            Create a new server
    delete            Delete a server
    eject             Eject a CD-ROM from the server
    firewall          Manage server firewall rules. Enabling or disabling the firewall is done in server modify.
    list              List current servers
    load              Load a CD-ROM into the server
    modify            Modifies the configuration of an existing server
    network-interface Manage network interface
    plans             List server plans
    restart           Restart a server
    show              Show server details
    start             Start a server
    stop              Stop a server
    storage           Manage server storages

servergroup    Manage server groups
    create      Create a server group
    delete      Delete a server group
    list        List current server groups
    modify      Modify a server group
    show        Show server group details

storage        Manage storages
    backup      Manage backups
    clone       Clone a storage
    create      Create a storage
    delete      Delete a storage
    import      Import a storage from external or local source
    list        List current storages
    modify      Modify a storage
    show        Show storage details
    templatise  Templatise a storage
version        Display software information
zone           Display zone information
    list        List available zones
